[2025-08-13 05:13:59] info: 	z2m: Logging to console, file (filename: log.log)
[2025-08-13 05:17:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":581,"effect":null,"linkquality":188,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1}}'
[2025-08-13 05:17:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":581,"effect":null,"linkquality":188,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:17:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":188,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:17:48] info: 	z2m: Successfully configured '0xb4e8429127eb0000'
[2025-08-13 05:17:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-basement', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":255,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.6}'
[2025-08-13 05:17:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":192,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:17:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":192,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:17:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":192,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:17:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":192,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:17:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":192,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:17:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":184,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:17:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":184,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:17:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":184,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:17:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":184,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:17:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":192,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":192,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":192,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":192,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":196,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":196,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xb4e8429127eb0000', payload ''
[2025-08-13 05:18:06] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/light/0xb4e8429127eb0000/light/config', payload ''
[2025-08-13 05:18:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-office', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":196,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"0xb4e8429127eb0000","homeassistant_rename":true,"to":"light-office"},"status":"ok","transaction":"sqlk4-1"}'
[2025-08-13 05:18:06] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0xb4e8429127eb0000/effect/config', payload ''
[2025-08-13 05:18:06] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0xb4e8429127eb0000/power_on_behavior/config', payload ''
[2025-08-13 05:18:06] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xb4e8429127eb0000/linkquality/config', payload ''
[2025-08-13 05:18:06] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0xb4e8429127eb0000/update/config', payload ''
[2025-08-13 05:18:08] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/light/0xb4e8429127eb0000/light/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"brightness":true,"brightness_scale":254,"command_topic":"zigbee2mqtt/light-office/set","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0xb4e8429127eb0000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"light-office","sw_version":"1.00.56","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"effect":true,"effect_list":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"],"max_mireds":500,"min_mireds":154,"name":null,"object_id":"light-office","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"schema":"json","state_topic":"zigbee2mqtt/light-office","supported_color_modes":["xy","color_temp"],"unique_id":"0xb4e8429127eb0000_light_zigbee2mqtt"}'
[2025-08-13 05:18:08] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0xb4e8429127eb0000/effect/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/light-office/set/effect","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0xb4e8429127eb0000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"light-office","sw_version":"1.00.56","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"icon":"mdi:palette","name":"Effect","object_id":"light-office_effect","options":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"],"origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"unique_id":"0xb4e8429127eb0000_effect_zigbee2mqtt"}'
[2025-08-13 05:18:08] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0xb4e8429127eb0000/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/light-office/set/power_on_behavior","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0xb4e8429127eb0000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"light-office","sw_version":"1.00.56","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"light-office_power_on_behavior","options":["off","on","toggle","previous"],"origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/light-office","unique_id":"0xb4e8429127eb0000_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2025-08-13 05:18:08] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xb4e8429127eb0000/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":0,"identifiers":["zigbee2mqtt_0xb4e8429127eb0000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"light-office","sw_version":"1.00.56","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"light-office_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/light-office","unique_id":"0xb4e8429127eb0000_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-08-13 05:18:09] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0xb4e8429127eb0000/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0xb4e8429127eb0000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"light-office","sw_version":"1.00.56","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"light-office","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0xb4e8429127eb0000\"}","state_topic":"zigbee2mqtt/light-office","unique_id":"0xb4e8429127eb0000_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2025-08-13 05:18:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-office', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":192,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-office', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":196,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-office', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":196,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-office', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":196,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-office', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":192,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:47] info: 	zh:controller: Interview for '0xc890a81f210a0000' started
[2025-08-13 05:18:47] info: 	z2m: Device '0xc890a81f210a0000' joined
[2025-08-13 05:18:47] info: 	z2m: Starting interview of '0xc890a81f210a0000'
[2025-08-13 05:18:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xc890a81f210a0000","ieee_address":"0xc890a81f210a0000"},"type":"device_joined"}'
[2025-08-13 05:18:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xc890a81f210a0000","ieee_address":"0xc890a81f210a0000","status":"started"},"type":"device_interview"}'
[2025-08-13 05:18:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xc890a81f210a0000","ieee_address":"0xc890a81f210a0000"},"type":"device_announce"}'
[2025-08-13 05:18:49] info: 	zh:controller: Succesfully interviewed '0xc890a81f210a0000'
[2025-08-13 05:18:49] info: 	z2m: Successfully interviewed '0xc890a81f210a0000', device has successfully been paired
[2025-08-13 05:18:49] info: 	z2m: Device '0xc890a81f210a0000' is supported, identified as: Third Reality Zigbee color lights (3RCB01057Z)
[2025-08-13 05:18:49] info: 	z2m: Configuring '0xc890a81f210a0000'
[2025-08-13 05:18:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/light/0xc890a81f210a0000/light/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"brightness":true,"brightness_scale":254,"command_topic":"zigbee2mqtt/0xc890a81f210a0000/set","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0xc890a81f210a0000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"0xc890a81f210a0000","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"effect":true,"effect_list":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"],"max_mireds":500,"min_mireds":154,"name":null,"object_id":"0xc890a81f210a0000","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"schema":"json","state_topic":"zigbee2mqtt/0xc890a81f210a0000","supported_color_modes":["xy","color_temp"],"unique_id":"0xc890a81f210a0000_light_zigbee2mqtt"}'
[2025-08-13 05:18:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"Zigbee color lights","exposes":[{"features":[{"access":7,"description":"On/off state of this light","label":"State","name":"state","property":"state","type":"binary","value_off":"OFF","value_on":"ON","value_toggle":"TOGGLE"},{"access":7,"description":"Brightness of this light","label":"Brightness","name":"brightness","property":"brightness","type":"numeric","value_max":254,"value_min":0},{"access":7,"description":"Color temperature of this light","label":"Color temp","name":"color_temp","presets":[{"description":"Coolest temperature supported","name":"coolest","value":154},{"description":"Cool temperature (250 mireds / 4000 Kelvin)","name":"cool","value":250},{"description":"Neutral temperature (370 mireds / 2700 Kelvin)","name":"neutral","value":370},{"description":"Warm temperature (454 mireds / 2200 Kelvin)","name":"warm","value":454},{"description":"Warmest temperature supported","name":"warmest","value":500}],"property":"color_temp","type":"numeric","unit":"mired","value_max":500,"value_min":154},{"access":7,"description":"Color temperature after cold power on of this light","label":"Color temp startup","name":"color_temp_startup","presets":[{"description":"Coolest temperature supported","name":"coolest","value":154},{"description":"Cool temperature (250 mireds / 4000 Kelvin)","name":"cool","value":250},{"description":"Neutral temperature (370 mireds / 2700 Kelvin)","name":"neutral","value":370},{"description":"Warm temperature (454 mireds / 2200 Kelvin)","name":"warm","value":454},{"description":"Warmest temperature supported","name":"warmest","value":500},{"description":"Restore previous color_temp on cold power on","name":"previous","value":65535}],"property":"color_temp_startup","type":"numeric","unit":"mired","value_max":500,"value_min":154},{"access":7,"description":"Color of this light in the CIE 1931 color space (x/y)","features":[{"access":7,"label":"X","name":"x","property":"x","type":"numeric"},{"access":7,"label":"Y","name":"y","property":"y","type":"numeric"}],"label":"Color (X/Y)","name":"color_xy","property":"color","type":"composite"},{"access":7,"description":"Color of this light expressed as hue/saturation","features":[{"access":7,"label":"Hue","name":"hue","property":"hue","type":"numeric"},{"access":7,"label":"Saturation","name":"saturation","property":"saturation","type":"numeric"}],"label":"Color (HS)","name":"color_hs","property":"color","type":"composite"}],"type":"light"},{"access":2,"description":"Triggers an effect on the light (e.g. make light blink for a few seconds)","label":"Effect","name":"effect","property":"effect","type":"enum","values":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"]},{"access":7,"category":"config","description":"Controls the behavior when the device is powered on after power loss","label":"Power-on behavior","name":"power_on_behavior","property":"power_on_behavior","type":"enum","values":["off","on","toggle","previous"]},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"3RCB01057Z","options":[{"access":2,"description":"Controls the transition time (in seconds) of on/off, brightness, color temperature (if applicable) and color (if applicable) changes. Defaults to `0` (no transition).","label":"Transition","name":"transition","property":"transition","type":"numeric","value_min":0},{"access":2,"description":"When enabled colors will be synced, e.g. if the light supports both color x/y and color temperature a conversion from color x/y to color temperature will be done when setting the x/y color (default true).","label":"Color sync","name":"color_sync","property":"color_sync","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"State actions will also be published as 'action' when true (default false).","label":"State action","name":"state_action","property":"state_action","type":"binary","value_off":false,"value_on":true}],"source":"native","supports_ota":true,"vendor":"Third Reality"},"friendly_name":"0xc890a81f210a0000","ieee_address":"0xc890a81f210a0000","status":"successful","supported":true},"type":"device_interview"}'
[2025-08-13 05:18:50] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0xc890a81f210a0000/effect/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0xc890a81f210a0000/set/effect","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0xc890a81f210a0000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"0xc890a81f210a0000","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"icon":"mdi:palette","name":"Effect","object_id":"0xc890a81f210a0000_effect","options":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"],"origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"unique_id":"0xc890a81f210a0000_effect_zigbee2mqtt"}'
[2025-08-13 05:18:50] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0xc890a81f210a0000/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0xc890a81f210a0000/set/power_on_behavior","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0xc890a81f210a0000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"0xc890a81f210a0000","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"0xc890a81f210a0000_power_on_behavior","options":["off","on","toggle","previous"],"origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/0xc890a81f210a0000","unique_id":"0xc890a81f210a0000_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2025-08-13 05:18:50] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xc890a81f210a0000/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":0,"identifiers":["zigbee2mqtt_0xc890a81f210a0000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"0xc890a81f210a0000","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"0xc890a81f210a0000_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0xc890a81f210a0000","unique_id":"0xc890a81f210a0000_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-08-13 05:18:50] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0xc890a81f210a0000/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","device":{"hw_version":0,"identifiers":["zigbee2mqtt_0xc890a81f210a0000"],"manufacturer":"Third Reality","model":"Zigbee color lights","model_id":"3RCB01057Z","name":"0xc890a81f210a0000","sw_version":"1.00.66","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"0xc890a81f210a0000","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0xc890a81f210a0000\"}","state_topic":"zigbee2mqtt/0xc890a81f210a0000","unique_id":"0xc890a81f210a0000_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2025-08-13 05:18:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-office', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":176,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-office', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":180,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:50] info: 	z2m: Successfully configured '0xc890a81f210a0000'
[2025-08-13 05:18:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-office', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":188,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-office', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":176,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light-office', payload '{"brightness":254,"color":{"h":16,"hue":16,"s":100,"saturation":100},"color_mode":"hs","color_temp":454,"effect":null,"linkquality":176,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xc890a81f210a0000', payload '{"color_mode":"color_temp","color_temp":454,"effect":null,"linkquality":255,"power_on_behavior":null,"state":null,"update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xc890a81f210a0000', payload '{"color_mode":"color_temp","color_temp":454,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xc890a81f210a0000', payload '{"color":{"h":30,"hue":30},"color_mode":"color_temp","color_temp":454,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
[2025-08-13 05:18:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xc890a81f210a0000', payload '{"color":{"h":30,"hue":30,"s":84,"saturation":84},"color_mode":"color_temp","color_temp":454,"effect":null,"linkquality":255,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null}}'
